,0
0,001111111011100011111111011110111010000011110010011011010100100
1,001001011010001101111101000101110010101011110111111000001000010
2,110000101000011001111001110011111011111000101100101101111001110
3,101111100111101010000001001110110000101000111010011010111101100
4,011111100010110001101011101011001111011001010000010110110001001
5,101110011001010111101011110011011110111011101001001100011001010
6,110000111000000110111010010100011010010010101011001100111001001
7,001011010010000101001100100100101001111000011000000000111011101
8,111010110110000011110111110111010101011110000111011100110011101
9,100001001100111010000010010011001010110001010100101111011100001
10,111100110101001110000101110110110000010011011011011010111100111
11,111000100010101000001010010100000001110110100101001010010011010
12,100111010000100000001011010000010001110001110101101101010101111
13,010011011110011100011000000110000110010001000100000110111000000
14,110100001011011110010000111001001110111111001000000001000010111
15,101000000001100110000001100010000101101011001101000110001010100
16,110010010001100110110011101110010011101001001001110110110111011
17,110101111010101111110111001000111110110111110111010001011010111
18,101000000001100110000001100010000101101011001101000110001010100
19,001101011001110111111111111001010011001100001100101110011101111
20,011011100111111001111111001000010010001110111100111001110011100
21,001000111000101011101001011010010111000001000100100000110110010
22,101000000001100110000001100010000101101011001101000110001010100
23,001001010101101011110110101110010010000000001111110111100010011
24,110011011010110001001011010000011101100011110101000100111001101
25,101110011100111000100001010001011111111110111101111010001001101
26,000100000001011111011001000000010001000110011101010011000011000
27,100100110100011101100111010010001110110101011011100101100111100
28,011000100011101010010000011101001110101100011111011001001101111
29,000001110001101011001001001011001111010001000100100111101111010
30,101000000001100110000001100010000101101011001101000110001010100
31,101000000001100110000001100010000101101011001101000110001010100
